deviceId, lat, lng
100, 0.26755358809276825, -0.25757962947602547
100, 0.26755358809276825, -0.25757962947602547
100, 0.26755358809276825, -0.25757962947602547
100, 0.26755358809276825, -0.25757962947602547
100, 0.26755358809276825, -0.25757962947602547
101, 0.18051644303339623, -0.21485334262829792
101, 0.18051644303339623, -0.21485334262829792
101, 0.18051644303339623, -0.21485334262829792
101, 0.18051644303339623, -0.21485334262829792
101, 0.18051644303339623, -0.21485334262829792
102, 0.050654087111144469, -0.1923669786919868
102, 0.050654087111144469, -0.1923669786919868
102, 0.050654087111144469, -0.1923669786919868
102, 0.050654087111144469, -0.1923669786919868
102, 0.050654087111144469, -0.1923669786919868
103, -0.073064144581442197, -0.28848730193810512
103, -0.073064144581442197, -0.28848730193810512
103, -0.073064144581442197, -0.28848730193810512
103, -0.073064144581442197, -0.28848730193810512
103, -0.073064144581442197, -0.28848730193810512
104, -0.033032152153995402, -0.28406313073333589
104, -0.033032152153995402, -0.28406313073333589
104, -0.033032152153995402, -0.28406313073333589
104, -0.033032152153995402, -0.28406313073333589
104, -0.033032152153995402, -0.28406313073333589
105, -0.0091148152771407705, -0.20737323816387618
105, -0.010974256185521988, -0.21638644715523234
105, -0.010974256185521988, -0.21638644715523234
105, -0.010974256185521988, -0.21638644715523234
105, -0.010974256185521988, -0.21638644715523234
106, 0.11672363061678152, -0.25307571313676069
106, 0.11672363061678152, -0.25307571313676069
106, 0.11672363061678152, -0.25307571313676069
106, 0.11672363061678152, -0.25307571313676069
106, 0.11672363061678152, -0.25307571313676069
107, 0.10170482465671143, -0.15466782581349023
107, 0.10170482465671143, -0.15466782581349023
107, 0.10170482465671143, -0.15466782581349023
107, 0.10170482465671143, -0.15466782581349023
107, 0.10170482465671143, -0.15466782581349023
108, 0.36988852757799123, -0.12815958212742234
108, 0.36988852757799123, -0.12815958212742234
108, 0.36988852757799123, -0.12815958212742234
108, 0.36988852757799123, -0.12815958212742234
108, 0.36988852757799123, -0.12815958212742234
109, 0.085559886005107902, 0.04204711968331732
109, 0.10993902520378425, -0.037219791649090006
109, 0.10993902520378425, -0.037219791649090006
109, 0.12134647881972138, -0.022595384141124702
109, 0.12134647881972138, -0.022595384141124702
110, 0.046036574643314239, -0.12694901315951163
110, 0.057625751598531456, -0.16979821186418242
110, 0.057625751598531456, -0.16979821186418242
110, 0.057625751598531456, -0.16979821186418242
110, 0.057625751598531456, -0.16979821186418242
111, 0.0096629350735085839, -0.19610836338471666
111, 0.0096629350735085839, -0.19610836338471666
111, 0.0096629350735085839, -0.19610836338471666
111, 0.0096629350735085839, -0.19610836338471666
111, 0.0096629350735085839, -0.19610836338471666
112, -0.068109981037057052, -0.24427880737660401
112, -0.068109981037057052, -0.24427880737660401
112, -0.068109981037057052, -0.24427880737660401
112, -0.068109981037057052, -0.24427880737660401
112, -0.068109981037057052, -0.24427880737660401
113, 0.13817515756498422, -0.072510826101477147
113, 0.13817515756498422, -0.072510826101477147
113, 0.13817515756498422, -0.072510826101477147
113, 0.13817515756498422, -0.072510826101477147
113, 0.13817515756498422, -0.072510826101477147
114, 0.15825435951464659, -0.10858291373890216
114, 0.15825435951464659, -0.10858291373890216
114, 0.15825435951464659, -0.10858291373890216
114, 0.15825435951464659, -0.10858291373890216
114, 0.15825435951464659, -0.10858291373890216
115, 0.20126387612149493, -0.12073836598577935
115, 0.20126387612149493, -0.12073836598577935
115, 0.20126387612149493, -0.12073836598577935
115, 0.20126387612149493, -0.12073836598577935
115, 0.20126387612149493, -0.12073836598577935
116, -0.058751167275566181, -0.1456944502980996
116, -0.058751167275566181, -0.1456944502980996
116, -0.058751167275566181, -0.1456944502980996
116, -0.058751167275566181, -0.1456944502980996
116, -0.058751167275566181, -0.1456944502980996
117, -0.00098863779947020781, 0.016016497530088849
117, -0.00098863779947020781, 0.016016497530088849
117, -0.00098863779947020781, 0.016016497530088849
117, -0.00098863779947020781, 0.016016497530088849
117, -0.00098863779947020781, 0.016016497530088849
118, 0.14676061260228704, -0.1060869695631564
118, 0.14676061260228704, -0.1060869695631564
118, 0.14676061260228704, -0.1060869695631564
118, 0.14676061260228704, -0.1060869695631564
118, 0.14676061260228704, -0.1060869695631564
119, 0.2128431652352428, -0.028185675019428053
119, 0.2128431652352428, -0.028185675019428053
119, 0.2128431652352428, -0.028185675019428053
119, 0.2128431652352428, -0.028185675019428053
119, 0.2128431652352428, -0.028185675019428053
120, 0.18291273489603477, 0.107347341791311
120, 0.18291273489603477, 0.107347341791311
120, 0.18291273489603477, 0.107347341791311
120, 0.18291273489603477, 0.107347341791311
120, 0.18291273489603477, 0.107347341791311
121, 0.18404141479678429, -0.035528257823928135
121, 0.18929517140741001, -0.066282790006659237
121, 0.18929517140741001, -0.066282790006659237
121, 0.18929517140741001, -0.066282790006659237
121, 0.18929517140741001, -0.066282790006659237
122, -0.019797044736791312, 0.17620315343838563
122, -0.019797044736791312, 0.17620315343838563
122, -0.019797044736791312, 0.17620315343838563
122, -0.019797044736791312, 0.17620315343838563
122, -0.019797044736791312, 0.17620315343838563
123, -0.0051095910579805918, 0.1474846725539683
123, -0.0051095910579805918, 0.1474846725539683
123, -0.0051095910579805918, 0.1474846725539683
123, -0.0051095910579805918, 0.1474846725539683
123, -0.0051095910579805918, 0.1474846725539683
124, 0.11344500282841703, 0.20925578261052166
124, 0.11344500282841703, 0.20925578261052166
124, 0.11344500282841703, 0.20925578261052166
124, 0.11344500282841703, 0.20925578261052166
124, 0.11344500282841703, 0.20925578261052166
125, 0.16226873901447816, 0.15171662148046716
125, 0.16226873901447816, 0.15171662148046716
125, 0.16226873901447816, 0.15171662148046716
125, 0.16226873901447816, 0.15171662148046716
125, 0.16226873901447816, 0.15171662148046716
126, 0.075238190925272119, 0.22088786904964339
126, 0.075238190925272119, 0.22088786904964339
126, 0.075238190925272119, 0.22088786904964339
126, 0.075238190925272119, 0.22088786904964339
126, 0.075238190925272119, 0.22088786904964339
127, -0.06178683070261741, 0.21329114294675541
127, -0.06178683070261741, 0.21329114294675541
127, -0.06178683070261741, 0.21329114294675541
127, -0.06178683070261741, 0.21329114294675541
127, -0.06178683070261741, 0.21329114294675541
