Device, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 200, 201, 405, 777, 888, 999
100, NA, 271.444, Empty, 0.674, 0.651, 1.859, Empty, Empty, 141.885, 267.88, 7.507, 1.378, 0.763, 3.885, 251.447, 316.13, 1.529, Empty, 193.262, 94.091, Empty, 55.087, 1.086, 1.455, 0.295, 52.894, 8.359, 1.354, Empty, 4.19, 0.406, Empty, Empty, 72.285, 0.002
101, 271.444, NA, 414.028, 7.45, 28.514, Empty, 615.21, 165.413, 14.266, 78.89, 91.579, 61.389, 30.744, 74.879, Empty, 38.632, Empty, Empty, 153.981, 5.36, 1.946, 17.977, 2.909, 3.76, 0.177, 14.46, 8.959, Empty, 1.246, Empty, Empty, 20.322, 0.391, Empty, 0.002
102, 37.112, 414.028, NA, 88.538, 328.921, Empty, Empty, 52.846, 70.297, 77.248, 395.472, 416.679, 256.993, 269.959, Empty, 8.69, Empty, Empty, 222.633, 7.136, Empty, 55.511, 4.023, 23.294, 0.152, 23.59, 14.887, Empty, 0.903, Empty, Empty, 28.807, 0.627, Empty, 0.002
103, 0.674, Empty, 88.538, NA, Empty, 332.759, 1.164, 0.504, Empty, Empty, 12.325, 78.696, Empty, Empty, 3.057, 0.54, 2.819, 2.972, 3.475, Empty, 0.521, 0.499, 0.37, Empty, 0.121, Empty, 0.596, 0.407, 0.415, 0.018, 0.001, 0.466, 0.624, 3.103, 0.002
104, 0.651, 28.514, 328.921, 337.078, NA, Empty, Empty, 0.839, 1.71, 1.347, 302.118, 623.705, 720.709, 202.071, Empty, 0.555, Empty, Empty, 66.622, 1.299, Empty, 16.421, 1.121, 2.666, 0.13, 15.408, 38.825, Empty, 0.533, Empty, Empty, 5.541, 0.43, Empty, 0.001
105, 1.859, Empty, 645.051, Empty, Empty, NA, 29.677, 10.186, Empty, Empty, 356.644, 421.717, Empty, Empty, 111.796, Empty, 47.742, 6.645, 58.134, Empty, 1.958, 16.901, 1.373, Empty, 0.141, Empty, 75.062, 2.213, 0.681, 0.72, 0.027, 11.877, 0.989, 7.809, 0.002
106, 221.912, 615.21, 224.074, 1.164, 2.392, Empty, NA, 220.606, 25.703, 86.369, 34.898, 16.982, 3.314, 9.913, Empty, 113.239, Empty, Empty, 76.156, 18.67, 5.891, 24.356, 7.357, 6.303, 2.103, 19.715, 10.771, Empty, Empty, Empty, Empty, 16.775, 0.207, Empty, 0.141
107, Empty, 165.413, Empty, 0.504, 0.839, 10.186, Empty, NA, 293.541, 389.175, 38.799, 9.181, 1.164, 31.654, 344.958, 530.636, 14.343, 79.235, 231.137, 266.934, Empty, 131.549, 16.501, 7.948, 7.874, 194.742, 77.545, 1.705, Empty, 12.079, 63.089, Empty, Empty, 9.737, 0.003
108, Empty, 14.266, Empty, 0.603, 1.71, 67.743, Empty, Empty, NA, 548.827, 56.802, 66.882, 2.372, 100.956, 348.928, 357.94, 58.183, 207.732, 286.837, 650.302, Empty, 309.39, 65.898, 80.726, 43.341, 559.551, 454.994, 12.58, Empty, 3.382, 114.731, Empty, Empty, 6.347, 0.002
109, 267.88, 78.89, 77.248, 1.05, 1.347, Empty, 86.369, 389.175, 548.827, NA, 59.996, 5.995, 2.708, 58.143, Empty, 506.412, Empty, Empty, 368.447, 554.781, 158.551, 368.216, 99.669, 98.241, 33.877, 343.714, 256.168, Empty, 5.333, Empty, Empty, 85.699, 0.004, Empty, 0.002
110, 7.507, 91.579, 395.472, Empty, 302.118, 356.644, 34.898, 38.799, 56.802, 59.996, NA, Empty, 387.386, Empty, 242.824, Empty, 435.509, 87.66, Empty, 34.792, 17.821, Empty, Empty, 20.947, Empty, 120.935, Empty, 36.127, 1.251, 1.449, 17.569, 68.361, 0.018, 3.296, Empty
111, 1.378, Empty, 416.679, 78.696, Empty, 421.717, 16.982, 9.181, Empty, Empty, 529.93, NA, Empty, Empty, 175.915, 1.132, 341.81, 22.221, 124.129, Empty, 4.211, 38.987, 3.937, Empty, Empty, Empty, 35.876, 10.962, 1.024, 0.852, 0.114, 22.457, 0.1, 2.954, 0.002
112, Empty, 30.744, Empty, 68.101, 720.709, 368.641, Empty, Empty, 2.372, 2.708, 387.386, 810.275, NA, 451.113, 80.937, 0.897, Empty, 19.459, 84.056, 1.601, Empty, 22.106, 2.989, 4.697, 0.138, 42.343, 49.164, 31.09, Empty, 0.849, 0.255, Empty, Empty, 2.846, 0.001
113, Empty, 74.879, Empty, 5.236, 202.071, 164.497, Empty, Empty, 100.956, 58.143, 590.969, 567.557, 451.113, NA, 319.204, 24.481, 639.607, Empty, 343.222, 16.195, Empty, 295.03, 43.49, 52.627, 0.49, 79.118, 136.801, 28.446, Empty, 0.017, 0.436, Empty, Empty, 6.682, 0.001
114, 251.447, 191.502, 272.813, Empty, 64.646, 111.796, 126.836, 344.958, 348.928, 425.391, Empty, Empty, 80.937, 319.204, NA, Empty, 177.258, 191.297, Empty, 229.615, 35.309, Empty, Empty, 53.106, Empty, 280.158, Empty, 36.643, 4.615, 11.783, 56.628, 103.114, 0.002, 5.236, Empty
115, 316.13, Empty, 8.69, 0.54, Empty, 1.721, 113.239, 530.636, Empty, Empty, 31.018, 1.132, Empty, Empty, 261.306, NA, 1.871, 26.846, Empty, Empty, 29.011, 89.621, 9.025, Empty, 17.087, Empty, 59.227, 0.643, 2.325, 10.406, 193.03, 26.704, 0.002, 19.782, 0.001
116, 1.529, 17.39, 105.811, Empty, 70.484, 47.742, 6.888, 14.343, 58.183, 91.624, Empty, Empty, 302.977, 639.607, 177.258, Empty, NA, 406.798, Empty, 24.833, 106.316, Empty, Empty, 146.83, Empty, 94.375, Empty, 141.854, 5.041, 0.015, 0.051, 71.909, 4.087, 4.781, Empty
117, 16.227, 14.554, 16.663, Empty, 15.162, 6.645, 9.34, 79.235, 207.732, 232.494, Empty, Empty, 19.459, 220.606, 191.297, Empty, 406.798, NA, Empty, 64.748, 149.753, Empty, Empty, 555.917, Empty, 169.451, Empty, 250.512, 13.502, 0.054, 9.608, 88.104, 0.1, 4.912, Empty
118, 193.262, Empty, 222.633, 3.475, Empty, 58.134, 76.156, 231.137, Empty, Empty, 319.949, 124.129, Empty, Empty, 596.76, 221.489, 229.675, 247.229, NA, Empty, 43.575, 353.603, Empty, Empty, 15.366, Empty, 197.845, 45.371, 4.606, 0.765, 29.572, 98.38, 0.028, 3.399, 0.002
119, 94.091, 5.36, 7.136, 0.534, 1.299, Empty, 18.67, Empty, 650.302, 554.781, 34.792, 4.892, 1.601, 16.195, Empty, 556.966, Empty, Empty, 220.458, NA, 288.758, 252.056, 47.178, 100.048, 78.517, 529.78, 236.894, Empty, 7.467, Empty, Empty, 96.787, 0.079, Empty, 0.002
120, 1.186, 1.946, 1.619, 0.521, 2.178, Empty, 5.891, 24.175, 196.092, 158.551, 17.821, 4.211, 3.884, 16.234, Empty, 29.011, Empty, Empty, 43.575, 288.758, NA, 123.754, 145.938, 170.39, 31.707, 365.578, 341.239, Empty, Empty, Empty, Empty, 76.322, 21.645, Empty, 0.003
121, 55.087, Empty, 55.511, 0.499, Empty, 16.901, 24.356, 131.549, Empty, Empty, 199.984, 38.987, Empty, Empty, 353.798, 89.621, 376.867, 529.185, 353.603, Empty, 123.754, NA, 162.919, Empty, 17.612, Empty, Empty, 121.131, 8.622, 10.654, 75.16, 127.339, 0.002, 6.11, 0.002
122, 1.086, 2.909, 4.023, Empty, 1.121, 1.373, 7.357, 16.501, 65.898, 99.669, Empty, Empty, Empty, 43.49, 34.437, Empty, 90.927, 502.397, Empty, 47.178, 145.938, Empty, NA, 745.425, Empty, 65.555, Empty, 591.249, 8.166, 0.007, 6.11, 52.472, 1.124, 3.164, Empty
123, Empty, 3.76, Empty, 0.375, 2.666, 2.39, Empty, Empty, 80.726, 98.241, 20.947, 7.609, 4.697, 52.627, 53.106, 5.294, 146.83, 555.917, 62.768, 100.048, Empty, 242.987, 745.425, NA, 0.59, 127.356, 345.267, 538.97, Empty, 0.004, Empty, Empty, Empty, 3.707, 0.002
124, 0.295, Empty, 0.152, Empty, Empty, 0.141, 2.103, 7.874, Empty, Empty, 2.753, 0.143, Empty, Empty, 3.864, Empty, 0.239, 2.172, 15.366, Empty, 31.707, 17.612, 2.34, Empty, NA, Empty, 7.466, 0.497, 50.578, 0.001, 90.609, 24.782, 8.085, 19.064, 0.295
125, Empty, 14.46, Empty, 0.733, 15.408, 73.013, Empty, Empty, 559.551, 343.714, 120.935, 36.129, 42.343, 79.118, 280.158, 333.467, 94.375, 169.451, 347.855, 529.78, Empty, 226.393, 65.555, 127.356, 29.413, NA, 389.069, 122.476, Empty, 0.55, 60.225, Empty, Empty, 6.53, 0.007
126, 8.359, 8.959, 14.887, Empty, Empty, 75.062, 10.771, 77.545, 454.994, 256.168, Empty, Empty, 49.164, 136.801, 238.471, Empty, 258.572, 506.657, Empty, 236.894, 341.239, Empty, Empty, 345.267, Empty, 389.069, NA, 133.517, 9.165, 0.053, 10.693, 103.127, 7.294, 4.684, Empty
127, 1.354, 1.781, 5.783, Empty, 6.751, 2.213, 1.664, 1.705, 12.58, 69.358, Empty, Empty, Empty, 28.446, 36.643, Empty, 141.854, 250.512, Empty, 71.501, 84.981, Empty, Empty, 538.97, Empty, 122.476, Empty, NA, 5.608, 0.047, 0.058, 13.956, 3.805, 1.964, Empty
128, Empty, 1.246, Empty, 0.415, 0.533, 0.681, Empty, Empty, 4.291, 5.333, 1.251, 1.024, 0.896, 1.375, 4.615, 2.325, 5.041, 13.502, 4.606, 7.467, Empty, 8.622, 8.166, 15.077, 50.578, 12.402, 9.165, Empty, NA, 0.074, 0.847, Empty, Empty, 6.799, 5.371
200, 4.19, Empty, 0.175, 0.018, Empty, 0.72, 2.019, 12.079, Empty, Empty, 1.449, 0.852, Empty, Empty, 11.783, 10.406, 0.015, 0.054, 0.765, Empty, 0.005, Empty, 0.007, Empty, 0.001, Empty, 0.053, 0.047, 0.074, NA, 18.882, 0.067, 0.003, 2.128, 1.846
201, 0.406, Empty, 0.272, 0.001, Empty, 0.027, 25.712, 63.089, Empty, Empty, 17.569, 0.114, Empty, Empty, 56.628, 193.03, 0.051, 9.608, 29.572, Empty, 19.003, 75.16, 6.11, Empty, 90.609, Empty, 10.693, 0.058, 0.847, 18.882, NA, 31.181, 0.001, 18.689, Empty
405, 0.602, 20.322, 28.807, 0.466, 5.541, Empty, 16.775, 51.933, 99.089, 85.699, 68.361, 22.457, 10.069, 46.646, Empty, 26.704, Empty, Empty, 98.38, 96.787, 76.322, 127.339, 52.472, 51.028, 24.782, 133.41, 103.127, Empty, 2.565, Empty, Empty, NA, 0.021, Empty, 0.053
777, 0.001, 0.391, 0.627, 0.624, 0.43, Empty, 0.207, 0.003, 0.099, 0.004, 0.018, 0.1, 0.235, 0.617, Empty, 0.002, Empty, Empty, 0.028, 0.079, 21.645, 0.002, 1.124, 2.506, 8.085, 0.022, 7.294, Empty, 10.921, Empty, Empty, 0.021, NA, Empty, 0.18
888, 72.285, Empty, 10.084, 3.103, Empty, 7.809, 26.74, 9.737, Empty, Empty, 3.296, 2.954, Empty, Empty, 5.236, 19.782, 4.781, 4.912, 3.399, Empty, 2.283, 6.11, 3.164, Empty, 19.064, Empty, 4.684, 1.964, 6.799, 2.128, 18.689, 4.867, 0.237, NA, 0.008
999, 0.002, 0.002, 0.002, Empty, 0.001, 0.002, 0.141, 0.003, 0.002, 0.002, Empty, Empty, 0.001, 0.001, 0.002, Empty, 0.032, 0.002, Empty, Empty, 0.003, Empty, Empty, 0.002, Empty, 0.007, Empty, 0.078, 5.371, 1.846, Empty, 0.053, 0.18, 0.008, NA, 